Project,Exis.,Exec.,Exis-Exec.,Prop.,Exis-Prop.,Exec-Prop.,All,Non-Arch.
Apache-TOMEE,1.23%,19.16%,0.19%,0.27%,0.03%,0.78%,0.08%,78.27%
RedHat-ACM,23.85%,5.03%,1.93%,1.03%,2.59%,0.00%,0.42%,65.15%
Apache-SM,1.94%,39.40%,0.46%,0.08%,0.17%,0.12%,0.02%,57.81%
Apache-CASSANDRA,3.55%,3.43%,0.25%,1.89%,2.79%,0.61%,0.12%,87.38%
Spring-BATCH,5.70%,3.89%,0.15%,0.15%,1.04%,0.04%,0.08%,88.95%
RedHat-TRACING,4.99%,25.88%,1.59%,0.43%,1.06%,0.64%,0.27%,65.14%
Apache-AURORA,6.29%,7.87%,0.71%,1.47%,1.47%,0.15%,0.05%,81.98%
RedHat-JBWS,4.51%,14.59%,0.41%,0.53%,0.48%,0.23%,0.10%,79.15%
Apache-AMBARI,5.28%,3.34%,0.21%,0.34%,0.36%,0.11%,0.02%,90.35%
Jira-JRACLOUD,4.36%,3.39%,0.23%,0.31%,0.39%,0.12%,0.03%,91.17%
Apache-BEAM,3.53%,15.77%,1.04%,0.53%,0.46%,0.32%,0.08%,78.27%
Apache-TEZ,6.97%,4.91%,0.13%,1.21%,1.35%,0.27%,0.02%,85.13%
RedHat-CRW,1.89%,14.50%,0.42%,0.26%,0.23%,0.16%,0.00%,82.54%
Apache-MNG,3.22%,7.50%,0.09%,0.35%,0.46%,0.16%,0.05%,88.18%
Apache-ZEPPELIN,2.71%,11.45%,0.43%,0.51%,0.53%,0.31%,0.07%,84.01%
Apache-KYLIN,2.67%,9.46%,0.58%,0.71%,0.40%,0.56%,0.11%,85.50%
Apache-SMX4,1.15%,35.01%,0.21%,0.10%,0.10%,0.16%,0.10%,63.15%
Apache-DELTASPIKE,3.70%,8.22%,0.27%,0.14%,0.55%,0.14%,0.14%,86.84%
Spring-ROO,4.54%,9.63%,0.53%,0.35%,0.53%,0.10%,0.10%,84.22%
RedHat-TEIIDDES,8.07%,3.36%,0.23%,0.65%,0.65%,0.06%,0.03%,86.96%
Apache-AVRO,2.05%,22.21%,1.86%,0.89%,0.43%,0.94%,0.22%,71.40%
Apache-SOLR,4.83%,5.73%,0.50%,1.03%,1.09%,0.61%,0.11%,86.11%
Apache-PARQUET,3.04%,17.66%,0.85%,0.94%,0.89%,0.76%,0.31%,75.55%
Apache-CAY,5.74%,5.88%,1.18%,1.04%,1.25%,0.22%,0.22%,84.47%
Apache-FLUME,5.01%,12.85%,0.87%,0.70%,0.90%,0.76%,0.15%,78.76%
Apache-CONNECTORS,4.93%,11.30%,1.09%,0.46%,1.09%,0.34%,0.11%,80.67%
